client_id,transaction_amount
CL2096,394.7400439
CL2097,308.460795
CL2098,326.6347273
CL2099,323.6114815
CL210,342.4077778
CL2100,361.8144898
CL2101,375.8771333
CL2102,75.07165919
CL2103,114.8969792
CL2104,231.5821739
CL2105,198.8673305
CL2106,271.0605769
CL2107,200.2896364
CL2108,211.0156875
CL2109,313.1785294
CL211,270.9683582
CL2110,151.1046602
CL2111,237.9886957
CL2112,174.7874843
CL2113,156.4977049
CL2114,231.5732759
CL2115,155.7106542
CL2116,303.0802
CL2117,150.3711983
CL2118,187.7409231
CL2119,498.5742
CL212,271.2427347
CL2120,360.1404545
CL2121,116.1471538
CL2122,310.6060643
CL2123,309.5775449
CL2124,301.1061364
CL2125,352.6707143
CL2126,346.8847748
CL2127,357.0845259
CL2128,177.2222667
CL2129,93.1275
CL213,164.7703093
CL2130,325.3357609
CL2131,362.118
CL2132,144.0291549
CL2133,310.8485593
CL2134,198.244
CL2135,199.6848322
CL2136,255.6045
CL2137,175.9848879
CL2138,222.4183871
CL2139,189.1558586
CL214,467.8742105
CL2140,333.9101478
CL2141,222.2343802
CL2142,176.344876
CL2143,338.6209396
CL2144,312.2649398
CL2145,259.4267857
CL2146,327.2573099
CL2147,392.5790338
CL2148,163.989181
CL2149,87.56188525
CL215,308.8005882
CL2150,158.0329091
CL2151,345.5344503
CL2152,362.2957407
CL2153,258.5286792
CL2154,323.5825131
CL2155,319.1319481
CL2156,107.2013846
CL2157,206.8598729
CL2158,295.1727711
CL2159,264.3338235
CL216,328.0799363
CL2160,355.9025243
CL2161,225.6066942
CL2162,262.2370769
CL2163,280.9747273
CL2164,289.5923786
CL2165,186.1133117
CL2166,195.2554237
CL2167,331.5386538
CL2168,457.0391716
CL2169,216.8988889
CL217,285.48572
CL2170,253.1312844
CL2171,176.5231429
CL2172,340.7752703
CL2173,159.856087
CL2174,171.3464865
CL2175,324.8043617
CL2176,378.2628302
CL2177,305.4187879
CL2178,436.7912162
CL2179,230.7972124
CL218,209.4702618
CL2180,352.881
CL2181,211.739071
CL2182,434.8714778
CL2183,75.65697872
CL2184,227.2876923
CL2185,159.5877037
CL2186,350.9588732
CL2187,408.8213369
CL2188,230.7527891
CL2189,199.2509677
CL219,198.5934066
CL2190,125.0221552
CL2191,280.5412245
CL2192,333.5837097
CL2193,367.2860294
CL2194,351.3272973
CL2195,142.1745395
CL2196,225.7984177
CL2197,510.6282759
CL2198,439.4857676
CL2199,316.0449286
CL220,266.3114706
CL2200,285.4946154
CL2201,114.3169106
CL2202,302.3726033
CL2203,89.17652542
CL2204,73.06123288
CL2205,214.8357269
CL2206,199.5637004
CL2207,379.7251923
CL2208,158.5984404
CL2209,366.985
CL221,106.5080583
CL2210,355.9281057
CL2211,302.7988889
CL2212,216.4055801
CL2213,407.6705405
CL2214,199.0011538
CL2215,427.4469182
CL2216,141.0613441
CL2217,126.5489189
CL2218,374.3852119
CL2219,201.6311278
CL222,241.6965278
CL2220,315.265
CL2221,97.41573913
CL2222,101.1098425
CL2223,135.2781193
CL2224,296.960625
CL2225,330.1735256
CL2226,180.5755429
CL2227,431.3557895
CL2228,394.5814394
CL2229,218.1677982
CL223,211.3070647
CL2230,206.5976389
CL2231,171.2662329
CL2232,201.2110577
CL2233,215.0701408
CL2234,152.3656842
CL2235,271.3044505
CL2236,88.64739535
CL2237,381.5179245
CL2238,228.4270588
CL2239,309.3523077
CL224,201.3806915
CL2240,248.6929851
CL2241,96.62362445
CL2242,254.3111176
CL2243,461.4
CL2244,349.277191
CL2245,171.9576978
CL2246,284.2725455
CL2247,316.9134483
CL2248,226.0868889
CL2249,366.938871
CL225,192.5963673
CL2250,258.3564596
CL2251,375.1289706
CL2252,425.6138947
CL2253,362.1654945
CL2254,182.871157
CL2255,562.8781183
CL2256,418.0760479
CL2257,108.591122
CL2258,466.6791538
CL2259,323.987177
CL226,152.7857055
CL2260,232.945283
CL2261,178.1325397
CL2262,201.2274747
CL2263,255.5420833
CL2264,233.7734956
CL2265,363.2403614
CL2266,244.3764596
CL2267,407.3370909
CL2268,296.6686387
CL2269,470.0136029
CL227,264.8883871
CL2270,337.8995495
CL2271,375.5047253
CL2272,205.7048889
CL2273,310.8473256
CL2274,302.1027778
CL2275,163.0578788
CL2276,562.0107317
CL2277,367.4138095
CL2278,160.7850209
CL2279,313.4983333
CL228,146.3761053
CL2280,492.5853982
CL2281,412.0024779
CL2282,143.2290071
CL2283,296.3532099
CL2284,297.6138235
CL2285,156.5436076
CL2286,308.5928916
CL2287,130.7560656
CL2288,167.1473444
CL2289,311.3220261
CL229,275.0057971
CL2290,174.5286275
CL2291,190.3800568
CL2292,504.2924545
CL2293,372.6206579
CL2294,488.5136905
CL2295,131.1767717
CL2296,240.802
CL2297,188.7478125
CL2298,374.1633884
CL2299,319.2060811
CL230,88.40328467
CL2300,85.2022093
CL2301,90.96454545
CL2302,426.9848187
CL2303,235.6844355
CL2304,199.801875
CL2305,315.7580952
CL2306,265.4894737
CL2307,127.2084916
CL2308,215.1329143
CL2309,223.53745
CL231,293.4242632
CL2310,214.5765842
CL2311,297.1591667
CL2312,394.6412838
CL2313,131.4938667
CL2314,342.8060656
CL2315,135.0276389
CL2316,404.9251337
CL2317,91.91518797
CL2318,285.7076364
CL2319,324.6450761
CL232,169.5213095
CL2320,251.39375
CL2321,231.0515217
CL2322,85.35060748
CL2323,393.3232086
CL2324,276.566875
CL2325,94.11606061
CL2326,380.3188306
CL2327,217.3286395
CL2328,361.795122
CL2329,88.41584795
CL233,222.4016854
CL2330,241.0630108
CL2331,272.8983065
CL2332,316.3145313
CL2333,354.0170968
CL2334,368.1531298
CL2335,497.9847718
CL2336,329.4681897
CL2337,323.2656287
CL2338,205.0067816
CL2339,244.3744398
CL234,135.6693868
CL2340,437.2689175
CL2341,186.7232867
CL2342,261.5533784
CL2343,313.0239881
CL2344,185.8205046
CL2345,276.8758209
CL2346,310.7416084
CL2347,191.59
CL2348,326.2854891
CL2349,370.6797802
CL235,139.6741633
CL2350,177.0388
CL2351,268.9819816
CL2352,137.4263454
CL2353,326.1174706
CL2354,161.9269697
CL2355,329.3171852
CL2356,303.5797436
CL2357,232.6064912
CL2358,345.7690741
CL2359,344.8494479
CL236,220.7327439
CL2360,304.7090604
CL2361,381.8889916
CL2362,89.12788288
CL2363,244.2226882
CL2364,259.215
CL2365,280.8051163
CL2366,196.1889179
CL2367,94.16569565
CL2368,183.8459763
CL2369,123.84
CL237,255.8290265
CL2370,226.5636842
CL2371,227.1022321
CL2372,286.730303
CL2373,167.2970787
CL2374,97.39516854
CL2375,412.9375349
CL2376,280.4629384
CL2377,121.4818182
CL2378,270.715443
CL2379,228.8768657
CL238,305.7245614
CL2380,461.8675269
CL2381,235.2947964
CL2382,223.1700498
CL2383,174.7674576
CL2384,650.3928736
CL2385,72.60791837
CL2386,200.9784848
CL2387,396.8532683
CL2388,159.4565497
CL2389,344.0051376
CL239,148.63
CL2390,204.0435821
CL2391,332.1494444
CL2392,312.8245614
CL2393,362.0428829
CL2394,335.2892941
CL2395,128.6829825
CL2396,205.0369697
CL2397,299.9825828
CL2398,315.5785281
CL2399,227.1797895
CL240,358.482
CL2400,395.7818129
CL2401,355.8541026
CL2402,219.9414706
CL2403,171.7925
CL2404,219.815119
CL2405,283.8527128
CL2406,352.3102449
CL2407,107.6578431
CL2408,352.2507173
CL2409,140.2783761
CL241,462.9222927
CL2410,152.1684314
CL2411,257.0959459
CL2412,547.5975229
CL2413,350.0944595
CL2414,324.6613816
CL2415,320.8252903
CL2416,420.25695
CL2417,373.1915984
CL2418,272.6734328
CL2419,279.7904878
CL242,199.9081646
CL2420,350.8657391
CL2421,198.7841935
CL2422,271.3972294
CL2423,181.3394444
CL2424,164.1828025
CL2425,258.1703125
CL2426,550.5815758
CL2427,222.9692857
CL2428,100.0784962
CL2429,252.498
CL243,88.09434783
CL2430,223.2793506
CL2431,93.20963636
CL2432,165.08867
CL2433,112.7588679
CL2434,588.4696818
CL2435,331.9264103
CL2436,335.4837226
CL2437,195.0736842
CL2438,279.1294737
CL2439,121.5397573
CL244,390.0407059
CL2440,306.6147312
CL2441,265.1756818
CL2442,310.297868
CL2443,286.3901099
CL2444,119.6453333
CL2445,204.5007051
CL2446,271.9625641
CL2447,243.4105102
CL2448,399.8850495
CL2449,225.1227717
CL245,296.1663182
CL2450,338.1124444
CL2451,309.4354386
CL2452,243.9333125
CL2453,349.6534272
CL2454,333.549
CL2455,280.7072222
CL2456,308.9678571
CL2457,342.8992386
CL2458,102.5489286
CL2459,232.9818797
CL246,301.5217219
CL2460,101.3677512
CL2461,496.6519091
CL2462,215.3001778
CL2463,127.4912563
CL2464,296.0823611
CL2465,323.3755612
CL2466,133.6462393
CL2467,417.0638462
CL2468,355.2177027
CL2469,408.5005714
CL247,207.6793137
CL2470,347.9647087
CL2471,324.3653571
CL2472,438.2606009
CL2473,368.3047134
CL2474,330.9955172
CL2475,122.3009091
CL2476,293.7015
CL2477,285.5542754
CL2478,325.8218519
CL2479,149.0714754
CL248,112.1385294
CL2480,282.2484
CL2481,152.7484
CL2482,325.8955665
CL2483,221.5696903
CL2484,252.1750877
CL2485,208.6847619
CL2486,164.0981152
CL2487,148.4490076
CL2488,98.94783439
CL2489,234.4992017
CL249,446.3865806
CL2490,391.5879221
CL2491,156.9562832
CL2492,251.1484906
CL2493,203.9177778
CL2494,187.4718243
CL2495,174.6008
CL2496,186.3002823
CL2497,348.9377366
CL2498,325.2677876
CL2499,229.2405102
CL250,315.7808148
CL2500,287.5824359
CL2501,169.5747917
CL2502,430.3138326
CL2503,86.48004115
CL2504,228.7372222
CL2505,175.6569355
CL2506,336.2681301
CL2507,479.3596447
CL2508,310.67975
CL2509,250.4748663
CL251,92.47938017
CL2510,302.1713942
CL2511,212.1024481
CL2512,447.3582677
CL2513,183.37875
CL2514,155.5920442
CL2515,277.7174648
CL2516,95.10356164
CL2517,280.4268636
CL2518,391.9652727
CL2519,166.1500862
CL252,481.0966667
CL2520,324.9226316
CL2521,291.6310078
CL2522,305.2390588
CL2523,423.9557895
CL2524,231.6985859
CL2525,137.5072308
CL2526,462.1186
CL2527,327.6006977
CL2528,156.6353247
CL2529,93.75569231
CL253,128.997619
CL2530,312.2687387
CL2531,148.5310638
CL2532,151.1385
CL2533,315.3405512
CL2534,290.6098058
CL2535,197.3656989
CL2536,451.1592437
CL2537,227.7133333
CL2538,205.410791
CL2539,191.443252
CL254,335.395561
CL2540,192.1465432
CL2541,364.2712805
CL2542,322.4188688
CL2543,210.9735838
CL2544,232.6648936
CL2545,383.6310185
CL2546,216.0573832
CL2547,353.3768
CL2548,365.693399
CL2549,161.7515888
CL255,277.7535909
CL2550,224.5234328
CL2551,294.4570149
CL2552,210.4503922
CL2553,205.3512162
CL2554,125.3805116
CL2555,432.3758537
CL2556,460.1865693
CL2557,312.145
CL2558,158.0486517
CL2559,296.9158042
CL256,104.1352756
CL2560,297.1031579
CL2561,319.744186
CL2562,370.5407602
CL2563,338.2026222
CL2564,299.5591584
CL2565,196.3516304
CL2566,77.85013158
CL2567,214.8615676
CL2568,296.7389167
CL2569,183.7057216
CL257,408.7091489
CL2570,261.8610286
CL2571,328.41751
CL2572,245.5718376
CL2573,284.2882857
CL2574,264.6378947
CL2575,275.6785965
CL2576,362.3563025
CL2577,278.7351613
CL2578,283.1520851
CL2579,341.4692935
CL258,155.7115897
CL2580,315.5290306
CL2581,84.52291045
CL2582,343.511018
CL2583,249.9259091
CL2584,336.9276692
CL2585,264.0964789
CL2586,167.8689954
CL2587,313.6061589
CL2588,447.2315894
CL2589,380.2418182
CL259,517.6721875
CL2590,152.2825735
CL2591,249.6155975
CL2592,329.6401587
CL2593,321.071988
CL2594,564.3577778
CL2595,313.8088785
CL2596,295.4140969
CL2597,418.0741393
CL2598,400.5991791
CL2599,181.8818137
CL260,95.69084034
CL2600,189.2756637
CL2601,259.8319318
CL2602,223.6715385
CL2603,309.2891327
CL2604,248.313379
CL2605,223.7353216
CL2606,135.5603125
CL2607,564.2183957
CL2608,160.8592994
CL2609,307.7737788
CL261,422.8830263
CL2610,231.1275
CL2611,401.8578846
CL2612,94.74979167
CL2613,132.2360784
CL2614,395.8840217
CL2615,174.2906757
CL2616,532.311746
CL2617,297.8957143
CL2618,196.223
CL2619,246.0491803
CL262,171.7363819
CL2620,89.13402878
CL2621,401.8895067
CL2622,339.8649254
CL2623,187.7655274
CL2624,211.4735821
CL2625,470.2475532
CL2626,215.3824034
CL2627,94.68466667
CL2628,200.6679012
CL2629,367.5356805
CL263,331.4162762
CL2630,321.8698718
CL2631,173.4612791
CL2632,204.5356995
CL2633,417.116129
CL2634,285.516455
CL2635,157.1619527
CL2636,258.9330769
CL2637,215.058913
CL2638,358.5621912
CL2639,396.3491753
CL264,236.5468613
CL2640,160.1283784
CL2641,72.81140625
CL2642,108.9160914
CL2643,204.6826277
CL2644,493.3603889
CL2645,229.4029688
CL2646,250.6121118
CL2647,97.7426
CL2648,130.6636264
CL2649,337.6023404
CL265,294.5201304
CL2650,107.6429762
CL2651,263.6351142
CL2652,231.8425
CL2653,181.1896581
CL2654,420.2109375
CL2655,148.3454502
CL2656,69.07031008
CL2657,387.0560577
CL2658,88.12124481
CL2659,421.3370244
CL266,158.5751293
CL2660,291.350875
CL2661,299.0776444
CL2662,229.1425652
CL2663,390.5850226
CL2664,222.4575417
CL2665,359.3993976
CL2666,143.370535
CL2667,141.4190741
CL2668,278.5922556
CL2669,285.3692308
CL267,466.9437885
CL2670,250.4302143
CL2671,352.7993407
CL2672,127.4836036
CL2673,81.79738462
CL2674,413.1655172
CL2675,309.575
CL2676,585.7385437
CL2677,85.36092308
CL2678,235.1649468
CL2679,124.2576293
CL268,215.9250417
CL2680,174.1380275
CL2681,161.4826446
CL2682,275.7199554
CL2683,99.57444444
CL2684,257.7603623
CL2685,351.1545098
CL2686,303.9143382
CL2687,98.23961832
CL2688,124.5864186
CL2689,175.2876271
CL269,417.403
CL2690,397.9481633
CL2691,395.7717647
CL2692,198.3219286
CL2693,226.9472619
CL2694,354.7546602
CL2695,227.4813793
CL2696,164.5002703
CL2697,318.024918
CL2698,313.1816055
CL2699,101.3772115
CL270,254.1965035
CL2700,176.1406716
CL2701,184.4657798
CL2702,251.7371717
CL2703,215.4194949
CL2704,229.654823
CL2705,270.2459341
CL2706,282.7013415
CL2707,178.0598585
CL2708,234.4962581
CL2709,204.3785088
CL271,263.7635526
CL2710,260.7249107
CL2711,309.701551
CL2712,563.9773577
CL2713,467.0134109
CL2714,425.842907
CL2715,335.02
CL2716,310.5041961
CL2717,372.8198122
CL2718,294.5487069
CL2719,211.0935556
CL272,96.66716981
CL2720,256.1272581
CL2721,401.0371186
CL2722,180.6238095
CL2723,380.9613793
CL2724,386.1924103
CL2725,354.8960714
CL2726,261.0957718
CL2727,308.0287166
CL2728,178.4656972
CL2729,338.6391111
CL273,288.2866667
CL2730,189.0051765
CL2731,350.016555
CL2732,157.5375
CL2733,239.3017536
CL2734,198.6920313
CL2735,142.1777419
CL2736,137.7887421
CL2737,311.1873399
CL2738,265.8413187
CL2739,332.7352232
CL274,270.5642291
CL2740,118.0721311
CL2741,180.9944944
CL2742,338.1517757
CL2743,418.5192593
CL2744,174.317037
CL2745,197.8373585
CL2746,407.9302994
CL2747,216.1676582
CL2748,268.8754762
CL2749,168.6901042
CL275,483.2674
CL2750,197.1117647
CL2751,148.0961026
CL2752,142.6757333
CL2753,405.9164557
CL2754,272.9933471
CL2755,177.5202732
CL2756,130.9454839
CL2757,443.5666667
CL2758,536.9177246
CL2759,274.7834579
CL276,170.3991429
CL2760,374.1197059
CL2761,197.7718667
CL2762,210.1746012
CL2763,114.7889091
CL2764,134.018022
CL2765,395.9047934
CL2766,599.8814085
CL2767,128.5075758
CL2768,267.8550962
CL2769,381.384433
CL277,166.9322026
CL2770,333.0976271
CL2771,145.6663736
CL2772,238.4674834
CL2773,117.4586667
CL2774,132.5517054
CL2775,97.24313131
CL2776,218.0873214
CL2777,327.1163713
CL2778,213.0011696
CL2779,342.0347287
CL278,255.4517391
CL2780,192.3604525
CL2781,410.309021
CL2782,228.2767081
CL2783,471.4143498
CL2784,288.4692754
CL2785,170.5372848
CL2786,244.0982627
CL2787,354.0206618
CL2788,316.5537705
CL2789,225.5065347
CL279,185.2033708
CL2790,238.6306987
CL2791,348.5669
CL2792,153.0742708
CL2793,362.0981111
CL2794,431.492518
CL2795,234.3579167
CL2796,93.50938272
CL2797,436.8804787
CL2798,232.5166531
CL2799,99.7044586
CL280,294.6322535
CL2800,278.0585455
CL2801,387.7912626
CL2802,390.9068613
CL2803,237.0786301
CL2804,121.116875
CL2805,199.7967059
CL2806,375.073587
CL2807,345.067193
CL2808,83.6172043
CL2809,311.8440698
CL281,416.9055072
CL2810,195.109881
CL2811,241.838773
CL2812,415.176036
CL2813,158.8373188
CL2814,251.0151948
CL2815,208.2894492
CL2816,193.8556667
CL2817,303.4751351
CL2818,312.0922917
CL2819,188.9164762
CL282,301.085528
CL2820,176.3334043
CL2821,161.4833333
CL2822,234.9683197
CL2823,462.1640741
CL2824,203.1565263
CL2825,386.5613191
CL2826,290.5521277
CL2827,378.7635468
CL2828,376.9592982
CL2829,362.65075
CL283,380.5106838
CL2830,371.0927488
CL2831,324.4992949
CL2832,160.7547525
CL2833,132.3077536
CL2834,354.7143038
CL2835,347.0292593
CL2836,291.5696522
CL2837,251.3584848
CL2838,330.1939367
CL2839,487.3177828
CL284,358.2145614
CL2840,402.2822043
CL2841,97.82851852
CL2842,254.3377922
CL2843,324.3928571
CL2844,319.3348469
CL2845,225.0229167
CL2846,148.2719231
CL2847,318.1501695
CL2848,206.4605263
CL2849,320.1411494
CL285,322.1747059
CL2850,310.1416149
CL2851,229.8895798
CL2852,207.5486
CL2853,445.4219298
CL2854,507.9307143
CL2855,273.0450246
CL2856,241.7797468
CL2857,339.3410959
CL2858,164.0088889
CL2859,176.1020879
CL286,273.5049791
CL2860,305.9569286
CL2861,310.9410909
CL2862,167.6725592
CL2863,322.0001031
CL2864,176.5866667
CL2865,307.5437705
CL2866,176.1030612
CL2867,374.2123288
CL2868,149.0352869
CL2869,109.0821986
CL287,292.6574545
CL2870,106.7721698
CL2871,424.6142754
CL2872,366.425907
CL2873,217.1417877
CL2874,260.483254
CL2875,605.9050769
CL2876,160.1152245
CL2877,307.1370833
CL2878,225.9125362
CL2879,345.2418462
CL288,244.7145355
CL2880,225.9609868
CL2881,449.6184211
CL2882,133.0061181
CL2883,87.43417722
CL2884,303.2406915
CL2885,191.6682648
CL2886,180.7933962
CL2887,82.44277228
CL2888,400.734697
CL2889,556.75
CL289,309.2003478
CL2890,242.8436719
CL2891,139.5114773
CL2892,363.300566
CL2893,370.751677
CL2894,201.2707813
CL2895,596.3686179
CL2896,291.3598374
CL2897,508.7296413
CL2898,94.65219178
CL2899,195.7779141
CL290,94.00423077
CL2900,295.9551887
CL2901,285.8076136
CL2902,171.3619101
CL2903,262.3775
CL2904,126.6789119
CL2905,93.16414634
CL2906,284.2993985
CL2907,383.4251754
CL2908,92.97856522
CL2909,449.2132275
CL291,91.1879096
CL2910,151.6447771
CL2911,248.8934
CL2912,104.1051542
CL2913,434.4990722
CL2914,416.8649438
CL2915,349.5187135
CL2916,365.0404587
CL2917,288.9226108
CL2918,165.3013684
CL2919,174.4932727
CL292,353.9310569
CL2920,93.65121951
CL2921,82.49692308
CL2922,99.61232143
CL2923,403.4333562
CL2924,566.4011852
CL2925,501.8086517
CL2926,188.9451563
CL2927,192.9676639
CL2928,437.0772811
CL2929,443.2710092
CL293,210.7341364
CL2930,200.1767227
CL2931,118.8568333
CL2932,268.3921168
CL2933,270.4605
CL2934,324.4424691
CL2935,203.0219718
CL2936,404.142807
CL2937,190.9696
CL2938,224.0218681
CL2939,316.7807658
CL294,100.5157463
CL2940,162.6526957
CL2941,245.2771304
CL2942,245.5047131
CL2943,234.1427273
CL2944,130.1804861
CL2945,222.2922727
CL2946,272.2725333
CL2947,208.3900971
CL2948,176.4608537
CL2949,367.5430612
CL295,261.6663077
CL2950,297.01163
CL2951,93.77330709
CL2952,275.3667033
CL2953,352.7770803
CL2954,352.8900662
CL2955,214.886963
CL2956,158.7810256
CL2957,146.9649302
CL2958,468.2957692
CL2959,90.19194444
CL296,264.6011111
CL2960,182.2798438
CL2961,344.7052761
CL2962,262.0997872
CL2963,273.8176316
CL2964,326.5015827
CL2965,232.2265106
CL2966,261.44125
CL2967,591.1787029
CL2968,303.6717352
CL2969,323.9209852
CL297,392.2101587
CL2970,524.6988
CL2971,366.2933725
CL2972,324.4422222
CL2973,444.1573438
CL2974,187.3066667
CL2975,394.8397638
CL2976,238.7546721
CL2977,249.1146377
CL2978,407.1578279
CL2979,139.0661074
CL298,235.9609845
CL2980,255.288191
CL2981,171.3766038
CL2982,247.1522917
CL2983,91.06772152
CL2984,375.0190217
CL2985,130.087438
CL2986,295.9087654
CL2987,135.5489933
CL2988,326.3619643
CL2989,466.5845641
CL299,429.1292086
CL2990,282.3577368
CL2991,193.0670455
CL2992,368.1829193
CL2993,163.4131959
CL2994,238.3745685
CL2995,98.34716418
CL2996,251.1352991
CL2997,323.3840972
CL2998,194.9145098
CL2999,161.7642135
CL300,120.5474107
CL301,206.7327928
CL302,295.5572388
CL303,555.2052577
CL304,348.6841975
CL305,238.1204895
CL306,227.1371698
CL307,268.0715459
CL308,203.1491935
CL309,247.7486806
CL310,175.5604803
CL311,184.1311024
CL312,190.4136628
CL313,346.0567568
CL314,239.3990551
CL315,235.5607258
CL316,355.23832
CL317,366.6169907
CL318,196.3312081
CL319,187.1634826
CL320,328.2934109
CL321,140.1814912
CL322,286.0428302
CL323,282.5562651
CL324,416.1876371
CL325,425.6794907
CL326,180.418617
CL327,343.4782927
CL328,234.6002381
CL329,206.0706612
CL330,239.8129825
CL331,107.6525714
CL332,166.3628571
CL333,460.5802715
CL334,201.3684507
CL335,202.5978
CL336,416.5714
CL337,255.3992473
CL338,195.0751515
CL339,219.61088
CL340,226.0002721
CL341,99.51555102
CL342,328.8494093
CL343,126.7376818
CL344,421.223432
CL345,304.4952601
CL346,121.9602151
CL347,109.4103371
CL348,184.48052
CL349,333.6977692
CL350,268.4146053
CL351,150.297541
CL352,328.3962745
CL353,459.8535319
CL354,334.4369291
CL355,362.7705882
CL356,173.0094783
CL357,192.270679
CL358,265.6491346
CL359,324.7130622
CL360,313.3865041
CL361,398.4769636
CL362,234.645625
CL363,88.09243902
CL364,327.0366939
CL365,81.58602564
CL366,111.5848039
CL367,91.57991379
CL368,161.7486842
CL369,259.9354651
CL370,408.4586184
CL371,121.1277833
CL372,468.7954286
CL373,250.8383099
CL374,288.1488202
CL375,345.4777444
CL376,281.5030734
CL377,397.8920755
CL378,325.5227179
CL379,238.1904331
CL380,109.1974157
CL381,316.1236559
CL382,353.5189268
CL383,223.0507692
CL384,483.3866942
CL385,89.17357143
CL386,311.6961212
CL387,417.5788966
CL388,89.00543478
CL389,183.2873596
CL390,223.7410191
CL391,344.7154867
CL392,278.4572381
CL393,297.9148252
CL394,172.3785859
CL395,272.2193038
CL396,364.6508372
CL397,232.2789671
CL398,216.0742529
CL399,367.1466667
CL400,250.051227
CL401,126.1906107
CL402,347.5158416
CL403,454.1495455
CL404,105.350274
CL405,300.4768212
CL406,315.0013174
CL407,151.1856863
CL408,145.902907
CL409,251.0187143
CL410,90.91746835
CL411,255.5696154
CL412,136.1691701
CL413,295.2303419
CL414,238.3964539
CL415,203.7858586
CL416,100.3801293
CL417,353.9542029
CL418,243.2710843
CL419,307.5471724
CL420,407.0215385
CL421,264.353875
CL422,383.7889041
CL423,452.3319907
CL424,162.5347518
CL425,177.993986
CL426,231.8304396
CL427,142.5624138
CL428,356.6156923
CL429,226.4764623
CL430,337.5933333
CL431,635.3036842
CL432,356.04576
CL433,83.26191781
CL434,160.0874324
CL435,260.7949315
CL436,300.27692
CL437,235.2932075
CL438,278.5521875
CL439,393.5171759
CL440,480.512069
CL441,281.7739749
CL442,399.9640404
CL443,220.7916754
CL444,188.4403846
CL445,480.2778205
CL446,280.7802685
CL447,285.44
CL448,158.7723529
CL449,144.2061842
CL450,140.7635052
CL451,395.381399
CL452,305.2791667
CL453,310.4546667
CL454,265.2449206
CL455,145.5142308
CL456,260.9599569
CL457,373.8735714
CL458,233.4302846
CL459,86.76948718
CL460,209.7897487
CL461,237.4092473
CL462,185.2836111
CL463,296.7201754
CL464,563.08375
CL465,512.0004615
CL466,297.7748295
CL467,297.953038
CL468,156.7055682
CL469,314.3938017
CL470,340.1808475
CL471,154.6375168
CL472,304.655907
CL473,310.2171292
CL474,540.189661
CL475,354.9091667
CL476,282.98
CL477,300.0481579
CL478,180.0426282
CL479,146.0966038
CL480,382.4194253
CL481,249.0727778
CL482,95.33282609
CL483,333.5783951
CL484,210.495368
CL485,157.0355024
CL486,418.0651691
CL487,210.4653179
CL488,383.8709545
CL489,195.6706944
CL490,554.6589888
CL491,292.810241
CL492,250.5999441
CL493,345.9990217
CL494,284.6260976
CL495,144.5430645
CL496,338.1356667
CL497,242.5146948
CL498,323.7876423
CL499,280.8671311
CL500,581.5306897
CL501,174.2109467
CL502,230.8547541
CL503,155.1035294
CL504,370.6852727
CL505,92.79829268
CL506,78.72761905
CL507,268.8846154
CL508,380.1019355
CL509,235.9074497
CL510,233.3377778
CL511,506.7826563
CL512,176.2947727
CL513,351.8846269
CL514,348.424798
CL515,220.8044737
CL516,382.8936287
CL517,82.93019868
CL518,262.2370225
CL519,123.3427273
CL520,383.8757831
CL521,99.72504425
CL522,319.459205
CL523,460.4482524
CL524,380.6235616
CL525,248.8516364
CL526,194.3810989
CL527,385.7133929
CL528,210.4225455
CL529,221.1677826
CL530,203.5120354
CL531,220.8578571
CL532,250.1343103
CL533,397.7910169
CL534,247.4892529
CL535,208.8760417
CL536,196.1328846
CL537,546.1923932
CL538,203.6121687
CL539,150.9207292
CL540,413.7491912
CL541,171.5953879
CL542,330.4459091
CL543,167.73925
CL544,194.7083978
CL545,421.3322581
CL546,194.2856923
CL547,170.4574803
CL548,203.3582128
CL549,174.3691935
CL550,92.26012821
CL551,556.4509278
CL552,267.5382775
CL553,396.0513924
CL554,245.1445726
CL555,245.5467222
CL556,421.7123478
CL557,136.2828972
CL558,232.4606693
CL559,342.273786
CL560,393.7626316
CL561,128.4001429
CL562,244.6069178
CL563,208.3717925
CL564,402.6618182
CL565,126.0021384
CL566,135.3585083
CL567,143.5321
CL568,349.7930357
CL569,125.2911111
CL570,117.7194355
CL571,334.5926144
CL572,351.8600752
CL573,335.8642798
CL574,73.34646341
CL575,315.9849677
CL576,155.576
CL577,193.0404192
CL578,432.0589205
CL579,279.6001047
CL580,237.9568161
CL581,292.3456481
CL582,477.8036842
CL583,307.7141071
CL584,590.0011667
CL585,213.2505607
CL586,193.0043038
CL587,303.1990865
CL588,195.7355072
CL589,78.85871287
CL590,180.8064
CL591,437.2305556
CL592,258.043527
CL593,122.9020238
CL594,132.3914706
CL595,223.42812
CL596,246.9993939
CL597,87.33050725
CL598,300.0558788
CL599,133.4756494
CL600,356.8864815
CL601,339.1418557
CL602,330.147037
CL603,164.2373134
CL604,337.9974775
CL605,521.3632895
CL606,193.7409302
CL607,299.903254
CL608,336.2561376
CL609,88.99012821
CL610,237.9260227
CL611,343.3354
CL612,117.0871728
CL613,256.4691748
CL614,404.0761404
CL615,358.0247826
CL616,292.8799454
CL617,116.4211644
CL618,82.61773869
CL619,336.6473832
CL620,348.9778802
CL621,341.545
CL622,224.4834328
CL623,160.7615758
CL624,215.5268354
CL625,281.7798507
CL626,444.4223789
CL627,191.1804839
CL628,91.868
CL629,283.1994262
CL630,441.5367686
CL631,191.5191266
